product_page_url*	universal_product_code(upc)*	title*	price_including_tax*	price_excluding_tax*	number_available*	product_description*	category*	review_rating*	image_url*	
http://books.toscrape.com/catalogue/very-good-lives-the-fringe-benefits-of-failure-and-the-importance-of-imagination_298/index.html*	52aa3d79b1cee455*	Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination*	£50.66*	£50.66*	3*	In 2008, J.K. Rowling delivered a deeply affecting commencement speech at Harvard University. Now published for the first time in book form, Very Good Lives offers J.K. Rowlingâs words of wisdom for anyone at a turning point in life, asking the profound and provocative questions: How can we embrace failure? And how can we use our imagination to better both ourselves and ot In 2008, J.K. Rowling delivered a deeply affecting commencement speech at Harvard University. Now published for the first time in book form, Very Good Lives offers J.K. Rowlingâs words of wisdom for anyone at a turning point in life, asking the profound and provocative questions: How can we embrace failure? And how can we use our imagination to better both ourselves and others?Drawing from stories of her own post-graduate years, the world-famous author addresses some of lifeâs most important issues with acuity and emotional force. ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/unstuffed-decluttering-your-home-mind-and-soul_296/index.html*	b830685072fa871f*	Unstuffed: Decluttering Your Home, Mind, and Soul*	£58.09*	£58.09*	3*	STUFF. It's everywhere. Lurking in corners and closets, spilling onto counters and coffee tables, creating havoc everywhere we look. And it's not just the physical clutter that weighs us down. Oh no, it is the stress of overbooked schedules, and the weight of life that sometimes feels oppressive and totally out of whack.New York Times bestselling author Ruth Soukup feels y Â STUFF. It's everywhere. Lurking in corners and closets, spilling onto counters and coffee tables, creating havoc everywhere we look. And it's not just the physical clutter that weighs us down. Oh no, it is the stress of overbooked schedules, and the weight of life that sometimes feels oppressive and totally out of whack.New York Times bestselling author Ruth Soukup feels your pain--she has been there too. Through personal stories, Biblical truth, and practical action plans, she will inspire and empower each of us to finally declutter not just our home, but our mind and soul as well. Unstuffed is real, honest, and gets right down to the question we are all facing--how can we take back our lives from the stuff that is weighing us down?Â In this book, together we will:â¢Â Â Â Â Â Â Â Â Â Â Â Â  Create a comprehensive vision for our homes, and make instant changes to improve its overall function.â¢Â Â Â Â Â Â Â Â Â Â Â Â  Discover that more closet space is not the solution, and instead learn how to set strict limits for the stuff we bring inâ¢Â Â Â Â Â Â Â Â Â Â Â Â  Overcome the frustration of dealing with our kids' influx of stuff and implement practical solutions for keeping the chaos at bay.â¢Â Â Â Â Â Â Â Â Â Â Â Â  Recognize the pitfalls of an overstuffed schedule BEFORE it gets out of hand, and instead learn to combat the culture of busy that keeps us running from one thing to the next.â¢Â Â Â Â Â Â Â Â Â Â Â Â  Finally conquer that mountain of paperwork that threatens to tumble down around us at any moment.â¢Â Â Â Â Â Â Â Â Â Â Â Â  Let go of the guilt that gets attached to gifts and instead learn to separate our loved ones from their stuff.â¢Â Â Â Â Â Â Â Â Â Â Â Â  Begin to cultivate our real friendships while eliminating the toxic relationships that weigh us down. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/under-the-banner-of-heaven-a-story-of-violent-faith_295/index.html*	599a4f98bb193368*	Under the Banner of Heaven: A Story of Violent Faith*	£30.00*	£30.00*	3*	Jon Krakauerâs literary reputation rests on insightful chronicles of lives conducted at the outer limits. He now shifts his focus from extremes of physical adventure to extremes of religious belief within our own borders, taking readers inside isolated American communities where some 40,000 Mormon Fundamentalists still practice polygamy. Defying both civil authorities and Jon Krakauerâs literary reputation rests on insightful chronicles of lives conducted at the outer limits. He now shifts his focus from extremes of physical adventure to extremes of religious belief within our own borders, taking readers inside isolated American communities where some 40,000 Mormon Fundamentalists still practice polygamy. Defying both civil authorities and the Mormon establishment in Salt Lake City, the renegade leaders of these Taliban-like theocracies are zealots who answer only to God.At the core of Krakauerâs book are brothers Ron and Dan Lafferty, who insist they received a commandment from God to kill a blameless woman and her baby girl. Beginning with a meticulously researched account of this appalling double murder, Krakauer constructs a multi-layered, bone-chilling narrative of messianic delusion, polygamy, savage violence, and unyielding faith. Along the way he uncovers a shadowy offshoot of Americaâs fastest growing religion, and raises provocative questions about the nature of religious belief. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/trespassing-across-america-one-mans-epic-never-done-before-and-sort-of-illegal-hike-across-the-heartland_291/index.html*	2173a2ce35f6ace1*	Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland*	£53.51*	£53.51*	3*	Told with sincerity, humor, and wit,Trespassing Across Americais both a fascinating account of one manâs remarkable journey along the Keystone XL pipeline and a meditation on climate change, the beauty of the natural world, and the extremes to which we can push ourselvesâboth physically and mentally. It started as a far-fetched ideaâto hike the entire length of the propose Told with sincerity, humor, and wit,Â Trespassing Across AmericaÂ is both a fascinating account of one manâs remarkable journey along the Keystone XL pipeline and a meditation on climate change, the beauty of the natural world, and the extremes to which we can push ourselvesâboth physically and mentally.Â  It started as a far-fetched ideaâto hike the entire length of the proposed route of the Keystone XL pipeline. But in the months that followed, it grew into something more for Ken Ilgunas. It became an irresistible adventureâan opportunity not only to draw attention to global warming but also to explore his personal limits. So in September 2012, he strapped on his backpack, stuck out his thumb on the interstate just north of Denver, and hitchhiked 1,500 miles to the Alberta tar sands. Once there, he turned around and began his 1,700-mile trek to the XLâs endpoint on the Gulf Coast of Texas, a journey he would complete entirely on foot, walking almost exclusively across private property.Both a travel memoir and a reflection on climate change,Â Trespassing Across AmericaÂ is filled with colorful characters, harrowing physical trials, and strange encounters with the weather, terrain, and animals of Americaâs plains. A tribute to the Great Plains and the people who live there, Ilgunasâs memoir grapples with difficult questions about our place in the world: What is our personal responsibility as stewards of the land? As members of a rapidly warming planet? As mere individuals up against something as powerful as the fossil fuel industry? Ultimately, Trespassing Across AmericaÂ is a call to embrace the belief that a life lived not half wild is a life only half lived. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-name-of-god-is-mercy_264/index.html*	0baf71623648413a*	The Name of God is Mercy*	£37.25*	£37.25*	3*	NEW YORK TIMES BESTSELLER â¢In his first book published as Pope, and in conjunction with the Extraordinary Jubilee of Mercy, Pope Francis here invites all humanity to an intimate and personal dialogue on the subject closest to his heartâmercyâwhich has long been the cornerstone of his faith and is now the central teaching of his papacy. In this conversation with Vatican r NEW YORK TIMES BESTSELLER â¢Â In his first book published as Pope, and in conjunction with the Extraordinary Jubilee of Mercy, Pope Francis here invites all humanity to an intimate and personal dialogue on the subject closest to his heartâmercyâwhich has long been the cornerstone of his faith and is now the central teaching of his papacy. In this conversation with Vatican reporter Andrea Tornielli, Francis explainsâthrough memories from his youth and moving anecdotes from his experiences as a pastorâwhy âmercy is the first attribute of God.â God âdoes not want anyone to be lost. His mercy is infinitely greater than our sins,â he writes. As well, the Church cannot close the door on anyone, Francis assertsâon the contrary, its duty is to go out into the world to find its way into the consciousness of people so that they can assume responsibility for, and move away from, the bad things they have done. The first Jesuit and the first South American to be elected Bishop of Rome, Pope Francis has traveled around the world spreading Godâs message of mercy to the largest crowds in papal history. Clear and profound, The Name of God Is Mercy resonates with this desire to reach all those who are looking for meaning in life, a road to peace and reconciliation, and the healing of physical and spiritual wounds. It is being published in more than eighty countries around the world.âThe name of God is mercy. There are no situations we cannot get out of, we are not condemned to sink into quicksand.ââPope FrancisPraise for The Name of God Is Mercy âFrancis speaks succinctlyâand with refreshing forthrightness. . . . He emphasizes moral sincerity over dogma, an understanding of the complexities of the world and individual experience over rigid doctrine. . . . The pope has an easy conversational style that moves effortlessly between folksy sayings and erudite allusions, between common-sense logic and impassioned philosophical insights.ââMichiko Kakutani, The New York TimesâWhat makes his book most moving is the way in which this man, without disrespecting his own privacy or offering false bromides of modesty, opens the sacred space of his conscience to explain how he came to center his ministry, and now his papacy, around mercy.ââJames Carroll, The New YorkerâAs he has done throughout his papacy, Pope Francis shows in this book a compelling way to present Godâs love anew to a skeptical world without denying the ancient teachings of faith. But now he is challenging the entire Church to trek a new way forward.ââTime âFrancis enjoys sharing personal stories of Godâs grace and mercy in the lives of parishioners from his native Argentina, people he has known and who have recognized themselves as sinners.ââThe Washington PostâPowerful . . . Francisâs book signals a plea for a change of attitude on the part of the faithful and their pastors. . . . Bishops and priests will talk and quarrel over the text for months, even years to come. And that, perhaps, is what Francis intends.ââFinancial Times âDeepens his calls for a more merciful Catholic Church . . . The question-and-answer book is told in simple, breezy language, with the pope referring to experiences and people in his own life.ââNewsday âFrancis has offered his most detailed outline yet for the role of the Catholic church in the modern era.ââNational Catholic ReporterTranslated by Oonagh StranskyÂ From the Hardcover edition. ...more*	Fiction*	2/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/stiff-the-curious-lives-of-human-cadavers_226/index.html*	a11ae5f07572ef49*	Stiff: The Curious Lives of Human Cadavers*	£36.74*	£36.74*	3*	Stiff is an oddly compelling, often hilarious exploration of the strange lives of our bodies postmortem. For two thousand years, cadaversâsome willingly, some unwittinglyâhave been involved in science's boldest strides and weirdest undertakings. In this fascinating account, Mary Roach visits the good deeds of cadavers over the centuries and tells the engrossing story of ou Stiff is an oddly compelling, often hilarious exploration of the strange lives of our bodies postmortem. For two thousand years, cadaversâsome willingly, some unwittinglyâhave been involved in science's boldest strides and weirdest undertakings. In this fascinating account, Mary Roach visits the good deeds of cadavers over the centuries and tells the engrossing story of our bodies when we are no longer with them. ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/spilled-milk-based-on-a-true-story_225/index.html*	f08667e4c0458f37*	Spilled Milk: Based on a True Story*	£49.51*	£49.51*	3*	Brooke Nolan is a battered child who makes an anonymous phone call about the escalating brutality in her home. When social services jeopardize her safety condemning her to keep her fatherâs secret, itâs a glass of spilled milk at the dinner table that forces her to speak about the cruelty sheâs been hiding. In her pursuit for safety and justice Brooke battles a broken syst Brooke Nolan is a battered child who makes an anonymous phone call about the escalating brutality in her home. When social services jeopardize her safety condemning her to keep her fatherâs secret, itâs a glass of spilled milk at the dinner table that forces her to speak about the cruelty sheâs been hiding. In her pursuit for safety and justice Brooke battles a broken system that pushes to keep her father in the home. When jury members and a love interest congregate to inspire her to fight, she risks losing the support of family and comes to the realization that some people simply do not want to be saved. Spilled Milk is a novel of shocking narrative, triumph and resiliency. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/rise-of-the-rocket-girls-the-women-who-propelled-us-from-missiles-to-the-moon-to-mars_213/index.html*	89cad3f37c9ce226*	Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars*	£41.67*	£41.67*	3*	The riveting true story of the women who launched America into space.In the 1940s and 50s, when the newly minted Jet Propulsion Laboratory needed quick-thinking mathematicians to calculate velocities and plot trajectories, they didn't turn to male graduates. Rather, they recruited an elite group of young women who, with only pencil, paper, and mathematical prowess, transfo The riveting true story of the women who launched America into space.In the 1940s and 50s, when the newly minted Jet Propulsion Laboratory needed quick-thinking mathematicians to calculate velocities and plot trajectories, they didn't turn to male graduates. Rather, they recruited an elite group of young women who, with only pencil, paper, and mathematical prowess, transformed rocket design, helped bring about the first American satellites, and made the exploration of the solar system possible. For the first time, Rise of the Rocket Girls tells the stories of these women--known as "human computers"--who broke the boundaries of both gender and science. Based on extensive research and interviews with all the living members of the team, Rise of the Rocket Girls offers a unique perspective on the role of women in science: both where we've been, and the far reaches of space to which we're heading. ...more*	Fiction*	4/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/outliers-the-story-of-success_204/index.html*	09a7b0b566ad6225*	Outliers: The Story of Success*	£14.16*	£14.16*	3*	In this stunning new book, Malcolm Gladwell takes us on an intellectual journey through the world of "outliers"--the best and the brightest, the most famous and the most successful. He asks the question: what makes high-achievers different?His answer is that we pay too much attention to what successful people are like, and too little attention to where they are from: that In this stunning new book, Malcolm Gladwell takes us on an intellectual journey through the world of "outliers"--the best and the brightest, the most famous and the most successful. He asks the question: what makes high-achievers different?His answer is that we pay too much attention to what successful people are like, and too little attention to where they are from: that is, their culture, their family, their generation, and the idiosyncratic experiences of their upbringing. Along the way he explains the secrets of software billionaires, what it takes to be a great soccer player, why Asians are good at math, and what made the Beatles the greatest rock band. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/notes-from-a-small-island-notes-from-a-small-island-1_200/index.html*	cb65e49993db9a93*	Notes from a Small Island (Notes From a Small Island #1)*	£40.17*	£40.17*	3*	"Suddenly, in the space of a moment, I realized what it was that I loved about Britain-which is to say, all of it." After nearly two decades spent on British soil, Bill Bryson - bestselling author of The Mother Tongue and Made in America-decided to return to the United States. ("I had recently read," Bryson writes, "that 3.7 million Americans believed that they had been a "Suddenly, in the space of a moment, I realized what it was that I loved about Britain-which is to say, all of it." After nearly two decades spent on British soil, Bill Bryson - bestselling author of The Mother Tongue and Made in America-decided to return to the United States. ("I had recently read," Bryson writes, "that 3.7 million Americans believed that they had been abducted by aliens at one time or another,so it was clear that my people needed me.") But before departing, he set out on a grand farewell tour of the green and kindly island that had so long been his home.Veering from the ludicrous to the endearing and back again, Notes from a Small Island is a delightfully irreverent jaunt around the unparalleled floating nation that has produced zebra crossings, Shakespeare, Twiggie Winkie's Farm, and places with names like Farleigh Wallop and Titsey. The result is an uproarious social commentary that conveys the true glory of Britain, from the satiric pen of an unapologetic Anglophile. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/night-the-night-trilogy-1_199/index.html*	c4d9fce9eff3b8ba*	Night (The Night Trilogy #1)*	£13.51*	£13.51*	3*	Night is a work by Elie Wiesel about his experience with his father in the Nazi German concentration camps at Auschwitz and Buchenwald in 1944â1945, at the height of the Holocaust and toward the end of the Second World War. In just over 100 pages of sparse and fragmented narrative, Wiesel writes about the death of God and his own increasing disgust with humanity, reflected Night is a work by Elie Wiesel about his experience with his father in the Nazi German concentration camps at Auschwitz and Buchenwald in 1944â1945, at the height of the Holocaust and toward the end of the Second World War. In just over 100 pages of sparse and fragmented narrative, Wiesel writes about the death of God and his own increasing disgust with humanity, reflected in the inversion of the fatherâchild relationship as his father declines to a helpless state and Wiesel becomes his resentful teenage caregiver.Penetrating and powerful, as personal as The Diary Of Anne Frank, Night awakens the shocking memory of evil at its absolute and carries with it the unforgettable message that this horror must never be allowed to happen again. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/miracles-from-heaven-a-little-girl-her-journey-to-heaven-and-her-amazing-story-of-healing_195/index.html*	7980fa06f2b704d8*	Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing*	£57.83*	£57.83*	3*	In a remarkable true story of faith and blessings, a mother tells of her sickly young daughter, how she survived a dangerous accident, her visit to Heaven and the inexplicable disappearance of the symptoms of her chronic disease.Annabel Beam spent most of her childhood in and out of hospitals with a rare and incurable digestive disorder that prevented her from ever living In a remarkable true story of faith and blessings, a mother tells of her sickly young daughter, how she survived a dangerous accident, her visit to Heaven and the inexplicable disappearance of the symptoms of her chronic disease.Annabel Beam spent most of her childhood in and out of hospitals with a rare and incurable digestive disorder that prevented her from ever living a normal, healthy life. One sunny day when she was able to go outside and play with her sisters, she fell three stories headfirst inside an old, hollowed-out tree, a fall that may well have caused death or paralysis. Implausibly, she survived without a scratch. While unconscious inside the tree, with rescue workers struggling to get to her, she visited heaven. After being released from the hospital, she defied science and was inexplicably cured of her chronic ailment. MIRACLES FROM HEAVEN will change how we look at the world around us and reinforce our belief in God and the afterlife. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/letter-to-a-christian-nation_186/index.html*	1de75f05d57bfc10*	Letter to a Christian Nation*	£22.20*	£22.20*	3*	In response to The End of Faith, Sam Harris received thousands of letters from Christians excoriating him for not believing in God. Letter to A Christian Nation is his reply. Using rational argument, Harris offers a measured refutation of the beliefs that form the core of fundamentalist Christianity. In the course of his argument, he addresses current topics ranging from i In response to The End of Faith, Sam Harris received thousands of letters from Christians excoriating him for not believing in God. Letter to A Christian Nation is his reply. Using rational argument, Harris offers a measured refutation of the beliefs that form the core of fundamentalist Christianity. In the course of his argument, he addresses current topics ranging from intelligent design and stem-cell research to the connections between religion and violence. In Letter to a Christian Nation, Sam Harris boldly challenges the influence that faith has on public life in our nation. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/lets-pretend-this-never-happened-a-mostly-true-memoir_185/index.html*	1246e4ffeb5ac4ea*	Let's Pretend This Never Happened: A Mostly True Memoir*	£45.11*	£45.11*	3*	For fans of Tina Fey and David SedarisâInternet star Jenny Lawson, aka The Bloggess, makes her literary debut. Jenny Lawson realized that the most mortifying moments of our livesâthe ones weâd like to pretend never happenedâare in fact the ones that define us. In the #1 New York Times bestseller, Letâs Pretend This Never Happened, Lawson takes readers on a hilarious journ For fans of Tina Fey and David SedarisâInternet star Jenny Lawson, aka The Bloggess, makes her literary debut. Â  Jenny Lawson realized that the most mortifying moments of our livesâthe ones weâd like to pretend never happenedâare in fact the ones that define us. In the #1 New York Times bestseller, Letâs Pretend This Never Happened, Lawson takes readers on a hilarious journey recalling her bizarre upbringing in rural Texas, her devastatingly awkward high school years, and her relationship with her long-suffering husband, Victor. Chapters include: âStanley the Magical, Talking Squirrelâ; âA Series of Angry Post-It Notes to My Husbandâ; âMy Vagina Is Fine. Thanks for Askingâ; âAnd Then I Snuck a Dead Cuban Alligator on an Airplane.â Pictures with captions (no one would believe these things without proof) accompany the text. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/its-never-too-late-to-begin-again-discovering-creativity-and-meaning-at-midlife-and-beyond_179/index.html*	d4a29356fc992879*	It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond*	£42.38*	£42.38*	3*	âThe book you hold in your hands is the distillate of a quarter centuryâs teaching. It is my attempt to answer, âWhat next?â for students who are embarking on their âsecond act.âââJulia Cameron Julia Cameron has inspired millions with her bestseller on creativity,The Artistâs Way. InItâs Never Too Late To Begin Again,she turns her eye to a segment of the population that, âThe book you hold in your hands is the distillate of a quarter centuryâs teaching. It is my attempt to answer, âWhat next?â for students who are embarking on their âsecond act.âââJulia Cameron Â  Julia Cameron has inspired millions with her bestseller on creativity,Â The Artistâs Way. InÂ Itâs Never Too Late To Begin Again,Â she turns her eye to a segment of the population that, ironically, while they have more time to be creative, are often reluctant or intimidated by the creative process. Cameron shows readers that retirement can, in fact, be the most rich, fulfilling, and creative time of their lives. When someone retires, the newfound freedom can be quite exciting, but also daunting. The life that someone had has changed, and the life to come is yet to be defined. In this book, Cameron shows readers how cultivating their creative selves can help them navigate this new terrain. She tells the inspiring stories of retirees who discovered new artistic pursuits and passions that more than filled their daysâthey nurtured their souls.Â Â  A twelve-week course aimed at definingâand creatingâthe life you want to have as you redefineâand re-createâyourself, this book includes simple tools that will guide and inspire you to make the most of this time in your life: -Â  Memoir writing offers an opportunity to reflect onâand honorâpast experience. This book guides you through the daunting task of writing an entire memoir, breaking it down into manageable pieces.Â  -Â  Morning Pagesâprivate, stream-of-consciousness writing done dailyâallow you to express wishes, fears, delights, resentments, and joys, which in turn, provide focus and clarity for the day at hand. -Â  Artist Dates encourage fun and spontaneity. -Â  Solo Walks quell anxiety and clear the mind.This fun, gentle, step-by-step process will help you explore your creative dreams, wishes, and desiresâand help you quickly find that itâs never too late to begin again. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/into-the-wild_177/index.html*	a7c3f1010d64799a*	Into the Wild*	£56.70*	£56.70*	3*	In April 1992 a young man from a well-to-do family hitchhiked to Alaska and walked alone into the wilderness north of Mt. McKinley. His name was Christopher Johnson McCandless. He had given $25,000 in savings to charity, abandoned his car and most of his possessions, burned all the cash in his wallet, and invented a new life for himself. Four months later, his decomposed b In April 1992 a young man from a well-to-do family hitchhiked to Alaska and walked alone into the wilderness north of Mt. McKinley. His name was Christopher Johnson McCandless. He had given $25,000 in savings to charity, abandoned his car and most of his possessions, burned all the cash in his wallet, and invented a new life for himself. Four months later, his decomposed body was found by a party of moose hunters. How McCandless came to die is the unforgettable story of Into the Wild.Immediately after graduating from college in 1991, McCandless had roamed through the West and Southwest on a vision quest like those made by his heroes Jack London and John Muir. In the Mojave Desert he abandoned his car, stripped it of its license plates, and burned all of his cash. He would give himself a new name, Alexander Supertramp, and , unencumbered by money and belongings, he would be free to wallow in the raw, unfiltered experiences that nature presented. Craving a blank spot on the map, McCandless simply threw the maps away. Leaving behind his desperate parents and sister, he vanished into the wild. ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/in-the-garden-of-beasts-love-terror-and-an-american-family-in-hitlers-berlin_175/index.html*	d8292cd5f1aca291*	In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin*	£28.85*	£28.85*	3*	The time is 1933, the place, Berlin, when William E. Dodd becomes Americaâs first ambassador to Hitlerâs Germany in a year that proved to be a turning point in history.A mild-mannered professor from Chicago, Dodd brings along his wife, son, and flamboyant daughter, Martha. At first Martha is entranced by the parties and pomp, and the handsome young men of the Third Reich w The time is 1933, the place, Berlin, when William E. Dodd becomes Americaâs first ambassador to Hitlerâs Germany in a year that proved to be a turning point in history.Â A mild-mannered professor from Chicago, Dodd brings along his wife, son, and flamboyant daughter, Martha. At first Martha is entranced by the parties and pomp, and the handsome young men of the Third Reich with their infectious enthusiasm for restoring Germany to a position of world prominence. Enamored of the âNew Germany,â she has one affair after another, including with the suprisingly honorable first chief of the Gestapo, Rudolf Diels. But as evidence of Jewish persecution mounts, confirmed by chilling first-person testimony, her father telegraphs his concerns to a largely indifferent State Department back home. Dodd watches with alarm as Jews are attacked, the press is censored, and drafts of frightening new laws begin to circulate. As that first year unfolds and the shadows deepen, the Dodds experience days full of excitement, intrigue, romanceâand ultimately, horror, when a climactic spasm of violence and murder reveals Hitlerâs true character and ruthless ambition.Â Suffused with the tense atmosphere of the period, and with unforgettable portraits of the bizarre GÃ¶ring and the expectedly charming--yet wholly sinister--Goebbels, In the Garden of Beasts lends a stunning, eyewitness perspective on events as they unfold in real time, revealing an era of surprising nuance and complexity. The result is a dazzling, addictively readable work that speaks volumes about why the world did not recognize the grave threat posed by Hitler until Berlin, and Europe, were awash in blood and terror. ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/i-am-malala-the-girl-who-stood-up-for-education-and-was-shot-by-the-taliban_172/index.html*	8010c7c148057fd3*	I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban*	£28.88*	£28.88*	3*	I come from a country that was created at midnight. When I almost died it was just after midday.When the Taliban took control of the Swat Valley in Pakistan, one girl spoke out. Malala Yousafzai refused to be silenced and fought for her right to an education.On Tuesday, October 9, 2012, when she was fifteen, she almost paid the ultimate price. She was shot in the head at p I come from a country that was created at midnight. When I almost died it was just after midday.When the Taliban took control of the Swat Valley in Pakistan, one girl spoke out. Malala Yousafzai refused to be silenced and fought for her right to an education.On Tuesday, October 9, 2012, when she was fifteen, she almost paid the ultimate price. She was shot in the head at point-blank range while riding the bus home from school, and few expected her to survive. Instead, Malala's miraculous recovery has taken her on an extraordinary journey from a remote valley in northern Pakistan to the halls of the United Nations in New York. At sixteen, she has become a global symbol of peaceful protest and the youngest-ever Nobel Peace Prize laureate.I Am Malala is the remarkable tale of a family uprooted by global terrorism, of the fight for girls' education, of a father who, himself a school owner, championed and encouraged his daughter to write and attend school, and of brave parents who have a fierce love for their daughter in a society that prizes sons.I Am Malala will make you believe in the power of one person's voice to inspire change in the world. ...more*	Fiction*	2/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/gratitude_163/index.html*	c300cc9326592b65*	Gratitude*	£26.66*	£26.66*	3*	A deeply moving testimony and celebration of how to embrace life.In January 2015, Oliver Sacks was diagnosed with a recurrence of cancer, and he shared this news in a New York Times essay that inspired readers all over the world: "I cannot pretend I am without fear. But my predominant feeling is one of gratitude.... Above all, I have been a sentient being, a thinking anima A deeply moving testimony and celebration of how to embrace life.In January 2015, Oliver Sacks was diagnosed with a recurrence of cancer, and he shared this news in a New York Times essay that inspired readers all over the world: "I cannot pretend I am without fear. But my predominant feeling is one of gratitude.... Above all, I have been a sentient being, a thinking animal, on this beautiful planet, and that in itself has been an enormous privilege and adventure."Gratitude consists of four essays that originally appeared in The New York Times, accompanied by a foreword that describes the occasion of each chapter. The foreword is written by Billy Hayes, Oliver Sacks's partner, and Kate Edgar, his long time collaborator. ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
